t,gpu_util_pct,power_w,gpu_mem_used_mb
0.00021076202392578125,0,30.5,479.875
0.23115229606628418,2,30.5,579.875
0.43914031982421875,26,35.304,685.875
0.6443040370941162,29,35.72,685.875
0.8522963523864746,35,39.505,685.875
1.0605125427246094,43,32.576,685.875
1.2679123878479004,22,35.621,685.875
1.4761404991149902,21,34.712,685.875
1.6977086067199707,22,32.972,685.875
1.9083116054534912,20,34.732,685.875
2.11930513381958,26,34.139,685.875
2.3291573524475098,23,34.435,685.875
2.5401391983032227,23,32.972,685.875
2.7647945880889893,17,36.094,685.875
2.972255229949951,21,32.181,685.875
3.177339792251587,16,30.698,685.875
3.3963067531585693,25,36.884,685.875
3.6051411628723145,23,31.093,685.875
3.819462537765503,21,33.842,685.875
4.029285907745361,32,36.115,685.875
4.241133689880371,36,37.202,685.875
4.452153921127319,48,40.59,685.875
4.665142774581909,29,35.008,685.875
4.871146202087402,23,35.918,685.875
5.091261863708496,28,41.205,685.875
5.297132730484009,35,37.279,685.875
5.504131317138672,35,36.489,685.875
5.711275577545166,31,36.983,685.875
5.915386438369751,30,35.522,685.875
6.124203681945801,32,40.12,685.875
6.3293678760528564,35,36.609,685.875
6.5371317863464355,32,36.687,685.875
6.742315292358398,38,40.613,685.875
6.951131820678711,37,36.51,685.875
7.159149646759033,27,35.72,685.875
7.367143630981445,37,40.885,685.875
7.58031702041626,35,35.008,685.875
7.789281129837036,34,38.442,685.875
8.001969337463379,36,36.786,685.875
8.219285488128662,33,35.699,685.875
8.42715859413147,29,40.12,685.875
8.634134531021118,37,37.082,685.875
8.851486921310425,36,38.662,685.875
9.058180809020996,33,36.115,685.875
9.273131847381592,38,37.279,685.875
9.480282306671143,32,33.645,685.875
9.694272518157959,34,37.181,685.875
9.899330615997314,43,34.831,685.875
10.105581998825073,30,36.489,685.875
10.318297624588013,30,36.193,685.875
10.527281999588013,35,37.258,685.875
10.73814058303833,31,36.588,685.875
10.951131582260132,37,40.021,685.875
11.16169285774231,37,36.588,685.875
11.367201805114746,30,39.824,685.875
11.573285579681396,31,36.687,685.875
11.78430986404419,31,37.674,685.875
11.991278171539307,39,35.423,685.875
12.204144477844238,34,34.139,685.875
12.4072265625,32,37.181,685.875
12.612497568130493,42,34.613,685.875
12.818275928497314,37,37.082,685.875
13.024065494537354,32,35.819,685.875
13.239291667938232,27,36.271,685.875
13.446229219436646,37,40.294,685.875
13.658159971237183,43,33.645,685.875
13.86330795288086,28,34.712,685.875
14.069332361221313,20,35.325,685.875
14.28332233428955,22,34.732,685.875
14.490182161331177,25,32.972,685.875
14.707155227661133,22,33.052,685.875
14.929372072219849,22,36.983,685.875
